685,12
581686,3.72,0.86,32.51,28.04,-0.46,0.00,34.71,0.00,0.00,0.23,34.67,2
1511340,24.49,2.23,68.83,58.28,-0.08,2.02,29.83,16.53,0.35,1.42,67.95,2
3427000,33.87,5.76,77.50,55.80,-2.61,0.00,10.18,0.70,2.03,7.67,67.43,2
688,134.12,2.22,42.00,22.27,0.63,0.83,16.31,0.00,0.00,0,0,2
5017040,20.95,1.97,28.97,20.83,1.07,0.64,14.41,1.97,0.52,2.05,28.39,2
62714,451.44,2.05,35.40,25.65,1.62,0.84,14.69,1.93,0.51,2.25,33.70,2
31214,4.61,25.51,395.15,280.98,20.42,1.20,15.05,0.00,0.00,0,200.00,2
634292,2.39,1.17,25.83,18.75,0.50,0.40,19.94,2.60,0.37,1.60,25.78,2
143892,2.09,2.61,36.83,25.06,1.87,0.00,14.01,7.66,0.51,2.76,35.72,2
164740,2.06,1.84,46.95,34.75,1.05,0.43,24.13,1.96,0.45,2.13,46.00,2
12178500,65.79,5.75,46.11,30.21,3.62,1.52,7.85,0.90,1.40,5.88,43.26,2
4888,29.89,0.42,12.55,9.98,0.00,0.40,25.66,0.00,0.00,0,0,2
3053490,4.42,0.54,14.39,12.00,0.51,0.30,26.47,1.13,0.21,0.87,15.62,2
1319380,5.92,0.20,33.00,26.34,-0.77,1.22,144.56,0.00,0.10,0.43,33.96,2
448809,5.36,1.25,53.34,45.83,-0.35,1.76,41.40,5.19,0.33,1.36,54.67,2
37440,484.58,0.65,27.05,18.00,0.57,0,39.51,2.63,0.30,1.35,27.50,2
505788,2.44,1.10,22.99,15.10,0.95,0.52,16.44,1.51,0.31,1.33,18.29,2
162223,1.63,1.55,44.15,33.30,1.50,1.10,25.82,2.50,0.56,2.19,35.00,2
65180,631.57,1.33,29.25,17.70,0.77,0.52,21.43,0.00,0.46,2.01,30.42,2
304934,6.64,5.27,125.93,101.61,5.56,2.80,23.02,2.21,1.40,6.18,131.33,2
842654,30.89,4.98,214.50,119.37,5.68,0,42.45,3.80,1.19,4.41,193.07,2
6208050,8.11,1.39,25.71,19.57,-0.08,0.72,14.85,1.36,0.79,1.60,24.80,2
1239370,10.59,0.73,41.17,30.75,0.51,2.20,54.95,1.08,0.35,1.39,39.33,2
6247990,6.54,1.97,24.13,16.85,0.48,0,10.09,6.89,0.35,1.92,23.64,2
4409160,9.80,1.67,30.96,22.46,-1.52,0.40,15.42,0.94,0.60,2.28,29.12,2
2297960,3.24,0.97,44.45,26.85,-0.01,0.24,41.47,1.68,0.43,1.75,43.53,2
262951,1.32,1.39,42.53,24.95,4.84,0,30.33,0.29,0.62,3.40,45.75,2
114834,987.29,1.04,21.40,13.15,1.19,0.40,20.09,2.09,0.28,1.25,21.25,2
192732,729.49,0.70,39.88,18.55,0.58,0.22,54.79,3.20,0.20,0.89,32.71,2
197175,1.81,2.10,44.94,31.14,0.54,0.60,18.53,1.48,0.61,2.69,43.39,2
661475,6.12,2.34,43.70,36.22,-0.45,1.60,17.77,6.72,0.33,1.30,42.71,2
1016560,92.37,17.24,322.19,236.21,10.06,8.00,18.61,4.19,3.57,14.16,319.11,2
474900,5.53,4.81,102.50,46.51,9.41,0.70,21.17,0.61,1.34,6.00,100.43,2
153609,970.87,1.84,38.02,23.84,2.87,0.68,20.68,2.24,0.57,2.38,38.56,2
13887,199.80,-0.05,6.34,4.35,0.25,0,0,0.00,0.00,0.14,8.00,2
7437,177.72,1.92,27.85,16.75,1.59,0.00,14.39,0.00,0.34,1.56,26.75,2
638392,3.33,1.73,55.74,40.83,3.75,0,27.89,1.71,0.46,1.95,51.50,2
33815,531.25,0.54,17.12,8.81,-0.36,0.28,28.47,2.40,0.17,0.81,13.50,2
2106780,12.65,1.62,40.76,29.38,1.72,0.42,24.81,1.13,0.44,2.24,41.95,2
21428,67.94,0.55,14.07,5.81,0.88,0.00,22.76,0.00,0.00,0.95,17.00,2
3536450,132.30,6.11,167.90,110.83,3.62,4.04,26.74,2.46,1.61,7.01,173.62,2
305686,2.49,0.58,53.56,23.43,1.56,0,89.22,3.53,0.29,1.45,49.00,2
68786,217.54,-0.14,16.60,9.95,0.83,0.04,0,-26.40,0.06,0.66,13.55,2
312072,1.64,1.88,61.75,39.65,-2.49,0.72,26.70,1.44,0.57,2.33,59.30,2
13297,292.29,1.85,40.45,26.30,1.57,0.64,21.41,4.15,0.49,2.11,38.00,2
8009680,1.84,-2.57,18.40,6.18,-1.02,0.24,0,-0.64,-0.28,-0.66,10.16,2
1423680,14.86,1.74,94.63,37.16,4.92,0.00,54.01,1.18,0.17,3.18,99.66,2
44948,236.58,1.38,29.95,10.85,1.43,0.04,19.38,0.00,0.46,1.88,27.00,2
81886,783.31,0.73,20.59,14.88,0.51,0.32,23.71,2.36,0.17,0.69,17.25,2
10895,181.57,1.30,33.74,19.00,0.03,0.88,22.46,0.00,0.00,0,0.00,2
1406880,2.79,0.63,81.68,49.25,-0.84,0,86.57,1.94,0.67,2.40,74.80,2
1302460,495.96,-0.63,6.15,2.12,0.42,0.00,0,-1.48,-0.15,-1.35,3.00,2
726992,2.51,1.05,18.95,13.95,0.97,0.52,17.62,2.46,0.26,1.22,18.50,2
1764680,26.23,3.74,75.68,53.38,3.18,1.00,19.98,2.11,1.03,4.49,76.00,2
14714,177.39,1.26,28.63,14.50,4.40,0.00,22.22,1.64,0.16,1.20,24.00,2
839481,4.50,2.06,88.10,51.16,0.23,0,42.76,0.00,0.00,4.51,88.70,2
199078,172.54,1.25,31.20,11.80,0.20,0,10.97,0.23,0.70,2.27,30.50,2
80403,3.65,3.06,137.60,102.32,-0.88,3.40,43.83,0.00,0.71,3.31,123.00,2
347257,1.06,-12.49,39.85,25.00,1.78,0.82,0,7.43,0.46,2.14,33.00,2
1311880,10.62,1.97,61.94,43.66,2.19,0.56,31.24,3.60,0.55,2.37,60.85,2
7460,197.12,1.76,32.85,24.45,0.34,0.80,15.92,0.00,0.00,0,0,2
4376920,7.69,4.78,22.34,17.30,0.09,2.16,4.53,17.57,0.61,2.42,20.25,2
153632,3.28,0.76,20.22,13.66,1.12,0.44,25.62,2.91,0.21,0.88,18.00,2
627482,4.72,4.53,71.06,52.15,-0.06,1.52,12.54,-6.99,1.22,4.65,61.89,2
549309,339.64,0.20,9.70,4.35,0.03,0,44.25,3.75,0.08,0.38,10.42,2
227329,152.88,-0.66,9.20,1.50,-0.46,0,0,-3.95,0.01,0.11,9.33,2
1574340,33.33,6.61,85.24,66.50,1.36,1.72,12.75,0.93,1.55,6.80,81.25,2
1492670,9.73,6.15,101.43,69.12,1.63,1.20,12.81,1.29,1.49,7.66,97.07,2
334383,2.20,0.20,46.96,37.19,-0.75,0.28,226.65,4.42,0.19,1.01,51.50,2
161742,2.25,10.66,182.25,111.54,8.69,2.80,13.03,-14.22,2.11,10.44,145.92,2
218354,2.36,2.18,26.15,20.40,0.76,2.07,11.58,1.15,0.61,2.27,27.00,2
3120130,11.81,1.96,24.94,16.68,1.00,0.48,12.55,2.21,0.61,2.64,26.71,2
206458,453.73,0.30,46.99,16.17,-0.32,0.00,83.25,0.47,0.61,2.29,16.33,2
75963,1.15,3.43,69.40,51.20,2.34,0.80,17.48,1.89,0.84,3.04,64.67,2
2513210,131.73,10.98,191.10,133.64,-4.65,4.60,16.44,3.32,3.08,12.83,190.45,2
89449,878.16,2.25,60.29,41.38,2.19,0,26.61,2.72,0.61,1.99,52.67,2
1562730,51.37,10.57,199.23,114.85,6.30,2.80,18.50,1.30,1.38,12.98,209.20,2
193448,2.55,3.40,69.00,43.50,2.56,1.16,19.18,1.75,0.67,3.45,60.00,2
527789,13.77,5.50,102.60,76.47,4.14,0,18.62,2.26,1.43,6.08,103.08,2
636482,2.51,2.45,57.80,35.05,1.02,0.96,17.13,-0.96,0.89,3.91,44.25,2
95529,263.19,0.54,8.43,5.15,1.09,0,15.48,0.94,0.11,0.42,8.00,2
614400,8.75,4.26,102.55,68.55,0.56,1.80,23.26,1.64,1.21,5.36,104.17,2
998651,2.17,1.52,48.65,29.50,0.96,1.86,21.46,7.91,0.62,2.23,38.00,2
102005,5.88,4.58,92.08,68.72,3.67,1.76,19.61,2.09,1.32,5.56,90.40,2
158258,2.05,2.87,62.47,44.00,2.28,1.00,21.41,2.17,0.85,3.30,62.14,2
23674,487.89,1.40,33.41,24.14,1.88,0.75,22.52,0.00,0.00,2.75,26.00,2
2242550,34.94,1.65,64.75,43.13,0.92,0.64,38.91,2.00,0.59,2.67,67.23,2
220872,4.31,1.04,93.95,55.88,5.20,0.48,88.96,4.28,0.62,2.38,90.78,2
3789340,155.05,11.41,265.98,136.72,9.12,5.68,22.98,1.41,2.86,10.84,276.41,2
592354,1.76,2.07,32.57,17.95,0.61,0,13.33,1.15,0.53,2.77,33.75,2
40614,666.47,1.91,38.95,26.90,1.44,0.92,18.00,0.00,0.51,2.20,36.63,2
286420,281.86,-0.17,15.85,6.34,0.36,0,0,1.00,-0.07,0.47,15.50,2
231591,1.01,1.31,25.92,17.90,0.61,0.56,18.04,-0.39,0.31,1.62,26.00,2
521080,4.33,1.68,87.30,36.24,2.91,0.60,51.04,2.88,1.06,3.60,96.00,2
499669,1.64,3.95,175.10,95.00,1.84,0,26.86,1.88,1.52,5.49,124.57,2
2258960,14.45,1.80,36.54,30.01,0.88,1.02,19.05,22.98,0.62,2.55,33.14,2
961955,4.13,2.29,25.03,14.85,1.11,0.36,10.68,1.75,0.42,1.68,22.43,2
74646,657.19,1.68,40.30,22.60,0.33,0,22.31,2.51,0.49,2.13,40.89,2
1196090,1.29,-0.26,8.98,7.42,-0.17,1.00,0,-1.97,0.24,0.94,8.00,2
1276250,4.24,1.93,63.60,45.00,4.45,0,31.90,0.00,0.00,2.81,62.83,2
3566,184.08,1.08,19.40,14.05,0.68,0.46,16.57,0.00,0.00,0,0,2
940660,1.35,1.81,14.75,9.77,0.18,0.04,7.91,1.05,-0.16,0.50,15.43,2
638538,914.91,0.61,11.41,9.28,-0.11,0.76,15.61,1.30,0.19,0.75,9.38,2
223915,850.84,-0.06,33.11,21.29,-2.69,0,0,176.87,-0.01,0.24,36.00,2
275288,553.09,-0.44,5.50,3.05,-0.02,0,0,-0.57,-0.05,-0.12,5.35,2
342532,3.28,2.43,41.28,28.84,1.88,0.84,16.72,2.08,0.61,2.66,40.88,2
807849,139.14,-1.89,24.31,2.55,-0.47,0,0,0.00,-0.16,-0.71,4.75,2
128303,994.75,1.57,33.55,24.54,1.64,0.72,20.82,2.49,0.42,1.84,33.88,2
4176620,1.59,-9.40,36.56,9.55,0.03,0.00,0,0.49,0.53,2.10,15.57,2
1416140,12.60,2.97,87.99,65.49,4.70,0,28.02,2.12,1.60,4.96,85.39,2
208097,9.31,2.98,291.95,179.21,5.08,0,95.23,3.41,1.38,6.39,319.63,2
9540140,197.57,0.95,46.98,39.88,0.42,1.48,48.91,4.84,0.39,1.98,47.73,2
2197520,1.51,0.38,12.30,7.30,-0.77,0.00,21.66,-1.39,0.08,0.45,11.63,2
422462,4.12,1.09,49.30,34.59,1.53,0.00,44.83,1.69,0.52,2.59,44.56,2
2741890,3.88,0.62,9.59,7.09,-0.09,0.24,14.85,0.00,0.02,0.11,9.90,2
217962,5.00,4.41,114.92,82.77,7.82,0.60,25.70,2.70,1.49,4.99,111.67,2
156771,962.16,2.44,36.93,24.68,0.32,0,12.81,0.00,0.65,2.94,39.60,2
37535,265.12,-0.58,18.45,9.80,1.80,0.08,0,0.00,0.12,0.75,16.75,2
789958,20.28,5.81,113.71,89.66,3.11,3.30,19.46,4.60,1.00,5.71,111.50,2
106694,82.37,0.43,10.30,3.48,0.72,0.00,23.50,0.00,0.00,0.06,2.64,2
1413680,19.50,2.46,127.23,85.63,0.86,3.72,48.83,2.37,0.34,1.95,122.33,2
443394,6.14,1.96,60.49,44.99,2.66,0.56,30.61,2.30,0.53,2.25,60.13,2
29509,34.81,-0.00,1.21,0.95,0.03,0.00,0,0.00,0.00,0.11,1.00,2
24017,71.94,0.10,2.50,1.80,-0.14,0.05,18.57,0.00,0.00,0.14,4.00,2
5422540,81.54,2.34,67.50,51.57,1.86,1.84,28.54,0.00,0.00,4.45,72.93,2
1063800,16.42,4.17,99.47,81.05,0.59,2.32,21.66,2.23,1.17,4.95,99.05,2
564025,1.52,0.54,69.40,35.85,-2.38,0,74.91,-17.29,-0.05,0.14,47.38,2
607050,5.14,1.64,69.33,37.54,1.56,0.00,40.38,0.00,0.00,2.05,60.62,2
3451470,10.22,4.06,30.14,22.97,-0.43,0.76,7.08,1.30,0.07,0.35,30.08,2
107677,7.13,0.88,31.76,21.45,-2.19,0.84,30.25,1.67,0.24,1.02,32.64,2
612822,5.26,4.30,110.85,78.71,2.85,0.40,25.20,2.54,1.47,6.51,114.25,2
482522,560.69,-0.13,28.90,13.00,1.57,0,0,2.22,0.12,0.90,21.09,2
82488,1.48,3.23,47.25,29.55,1.58,0.60,14.15,2.06,0.54,2.10,43.00,2
359665,481.67,1.24,16.80,8.75,0.83,0,11.51,0.00,0.25,1.64,17.80,2
10277,191.76,0.78,14.70,11.30,0.13,0.46,17.14,1.25,0.32,0.86,16.50,2
254122,469.86,-4.08,22.52,11.26,-0.24,0.56,0,-1.71,0.21,1.25,13.50,2
295995,853.60,1.29,38.80,26.75,0.22,0.76,24.11,5.11,0.49,1.89,32.25,2
767277,7.52,6.02,149.50,114.63,0.47,0,19.64,1.50,2.09,8.84,131.29,2
1065100,6.00,1.55,44.18,28.90,3.26,0.60,28.21,1.47,0.59,2.02,42.11,2
18466,154.23,4.27,54.00,28.27,1.59,0.44,12.38,0.00,0.88,3.99,53.67,2
1223960,9.67,2.29,49.37,31.64,1.06,1.00,15.46,11.39,0.57,2.38,37.20,2
1223960,9.67,2.29,49.37,31.64,1.06,1.00,15.46,11.39,0.57,2.38,37.20,2
77952,870.39,1.43,36.00,19.18,1.69,0.32,24.58,1.76,0.50,2.27,35.50,2
443705,1.36,0.71,14.61,9.79,0.43,0.32,19.82,3.21,0.21,0.87,13.83,2
23695,179.49,0.90,21.29,14.45,0.38,0.28,19.31,1.97,0.25,1.07,17.88,2
719665,3.68,0.98,31.83,24.85,-0.25,0.84,31.27,3.74,0.16,0.67,32.21,2
22898,508.90,2.22,41.92,25.80,3.22,0.48,18.35,1.90,0.62,2.58,38.50,2
3005,68.80,0.20,15.14,9.51,0.06,0.08,56.65,0.00,0.00,0,0,2
45322,749.75,1.40,31.95,21.10,1.12,0.60,21.93,2.90,0.39,1.76,31.00,2
1395710,5.83,0.80,52.10,37.51,2.03,0.76,55.76,2.39,0.57,1.99,46.85,2
43138,776.71,0.98,44.40,34.95,1.86,0.76,44.69,3.09,0.35,1.34,36.50,2
939792,10.40,2.81,68.11,52.05,2.05,0.72,24.04,2.17,0.82,3.46,69.84,2
144563,1.76,1.91,59.97,40.07,1.98,0.60,30.39,1.96,0.65,2.63,53.40,2
19314900,21.43,0.71,17.06,10.33,0.37,0.00,20.89,0.20,0.38,1.53,15.51,2
51617,146.65,-0.09,9.68,4.71,-0.11,0,0,71.30,0.02,-0.04,8.00,2
1063020,63.71,10.12,214.81,148.76,6.03,3.36,20.99,2.58,2.45,10.54,219.89,2
223625,1.32,2.18,40.80,26.60,0.63,0,16.48,0.71,0.57,2.52,39.63,2
234705,1.16,1.21,29.89,21.71,0.66,1.12,24.41,0.00,0.29,1.28,30.00,2
739574,1.15,-0.07,16.80,10.30,-1.01,0,0,-154.03,0.01,0.12,17.60,2
556042,443.91,-0.27,9.94,6.02,0.42,0,0,-10.87,0.01,0.06,8.63,2
8120,158.80,0.38,46.00,25.73,1.07,0,118.37,0.00,0.00,0,0,2
100918,385.10,1.33,20.50,14.65,0.39,0,12.89,1.74,0.37,1.09,18.00,2
306832,7.76,1.71,177.76,95.14,10.87,0,102.92,2.75,0.49,2.65,173.33,2
680462,212.51,-0.59,7.68,2.90,-0.01,0.00,0,10.25,0.24,0.33,5.92,2
1397990,33.48,13.31,154.74,129.00,2.53,3.80,11.54,5.65,1.65,6.93,161.07,2
1561400,30.17,2.31,149.34,96.18,-6.88,0,58.63,1.31,1.33,7.12,163.30,2
934158,16.25,2.92,205.99,83.27,14.99,0,69.44,2.42,0.90,4.05,203.82,2
702591,7.60,-1.29,63.40,48.90,-1.71,0,0,-1053.33,0.14,0.48,62.00,2
555811,8.29,2.59,89.81,61.47,2.26,0.64,33.78,1.66,0.95,4.21,89.78,2
1613730,682.86,27.59,1016.31,743.59,17.66,0,35.72,1.65,9.63,40.16,1104.92,2
8576990,124.36,7.58,77.79,60.01,1.00,2.64,8.51,2.45,0.81,3.56,72.31,2
3330920,464.19,3.93,1083.31,710.10,-10.25,0,245.75,4.88,1.69,7.50,1163.10,2
5745420,24.83,4.03,54.48,38.21,2.52,0.40,12.66,5.04,0.61,5.09,56.39,2
2144350,36.36,1.16,74.59,57.89,1.56,2.36,63.61,7.61,0.68,3.88,73.20,2
84938,748.05,2.68,51.10,34.29,1.41,1.60,14.62,2.93,0.54,2.39,38.75,2
889238,6.93,1.27,46.85,39.66,-0.70,1.44,34.73,15.14,0.15,0.54,47.21,2
248237,5.58,3.40,90.79,70.32,2.24,1.28,26.19,2.91,0.73,3.64,84.67,2
696895,11.34,2.48,63.14,47.16,1.91,1.56,25.39,2.11,0.76,3.36,64.17,2
416837,4.82,2.11,66.49,46.59,1.73,0,31.23,2.54,0.50,2.21,62.67,2
482157,10.68,6.33,127.75,93.31,0.85,2.40,19.41,2.13,1.77,7.14,122.96,2
911778,4.93,4.09,51.50,35.67,0.69,0.72,9.81,1.43,0.73,3.73,41.22,2
2516970,7.14,0.01,34.10,24.27,0.32,0,2938.00,2.08,0.32,1.41,31.71,2
1575730,4.53,0.397,16.510,8.360,1.336,0.720,39.887,1.200,0.300,1.270,17.000,2
522663,679.84,1.70,47.55,28.00,1.72,0,18.68,1.56,0.44,1.73,36.36,2
2980290,92.28,5.49,274.97,159.54,19.68,0,48.51,63.35,2.05,9.32,246.59,2
844552,980.84,1.50,23.25,12.25,0.72,0.52,13.71,2.14,0.22,1.21,22.38,2
311482,479.51,-0.51,8.64,4.41,0.44,0,0,1.46,0.12,0.58,8.25,2
41848,301.16,0.49,16.89,12.15,0.33,0.28,33.46,3.38,0.17,0.78,16.88,2
1204570,4.24,2.22,51.98,40.60,0.11,1.20,21.04,3.59,0.65,2.67,46.38,2
1325370,15.15,-1.07,100.51,78.42,-5.92,0,0,-4.81,-0.33,-0.25,113.27,2
383129,1.13,-0.94,26.15,10.98,0.46,0.00,0,0.92,-0.17,1.72,28.00,2
1751830,11.00,0.90,52.77,33.09,1.97,0.56,58.12,2.02,0.97,4.02,51.61,2
183518,2.10,7.03,181.10,128.70,14.07,0,24.98,-151.75,1.25,6.37,149.20,2
4720290,40.63,0.56,29.93,19.67,0.56,0,52.97,2.17,0.34,1.40,31.02,2
1193660,3.21,3.79,29.06,16.77,1.76,0.20,7.52,0.87,0.29,1.49,26.84,2
194049,236.98,-0.55,12.70,5.40,-0.17,0,0,-1.26,-0.03,-0.01,8.80,2
6167000,104.55,2.74,66.10,46.01,0.27,1.56,23.28,2.10,0.64,3.20,60.68,2
1101560,5.15,3.15,63.82,42.02,2.30,0.76,18.42,0.98,0.86,4.61,66.88,2
104694,126.88,0.22,15.85,8.05,-0.78,0,37.50,0.52,0.35,0.67,13.50,2
932617,175.64,-3.54,16.70,5.66,-1.06,0.00,0,-0.18,-0.68,-1.41,8.75,2
2380,119.81,1.7300,30.4000,22.2000,0.7484,0.8800,16.9406,1.7000,0.4600,1.8400,30.5000,2
1161230,45.76,4.90,138.49,98.95,0.69,2.64,27.48,3.25,1.19,5.36,134.53,2
1757830,13.57,1.98,49.11,38.78,0.83,1.33,24.35,2.93,0.54,2.33,48.83,2
41380,348.04,1.40,43.43,26.66,1.89,0.56,30.32,3.40,0.36,1.73,53.00,2
67726,831.56,0.91,25.95,16.35,1.09,0.16,27.72,2.04,0.31,1.27,25.00,2
157240,2.14,3.21,86.31,51.32,6.79,0.80,26.45,1.77,0.88,3.83,87.50,2
3123080,11.81,0.86,42.56,24.15,2.45,0,49.01,2.63,0.39,1.51,37.50,2
133466,2.06,1.20,43.75,29.25,3.42,0.72,35.75,3.35,0.25,1.41,35.60,2
10146200,5.37,0.13,14.94,9.30,0.14,0,112.03,36.52,0.03,0.82,14.53,2
700237,8.09,4.47,96.39,75.36,-0.78,3.00,20.63,8.92,0.49,1.98,94.85,2
441158,2.34,0.99,50.98,30.37,4.18,0.72,50.51,0.91,0.51,3.05,48.80,2
605320,4.45,5.10,99.75,77.94,-0.90,1.48,18.23,1.84,2.22,6.19,103.00,2
4152600,95.74,3.23,147.17,96.93,-17.94,0,37.90,0.77,1.95,8.89,148.62,2
2393810,1.33,-2.70,20.68,6.51,-2.33,0.00,0,-1.34,0.40,1.65,18.75,2
1953280,24.02,1.98,73.86,47.01,1.49,0,36.61,1.78,0.68,2.78,72.00,2
213634,1.31,0.38,43.92,27.01,3.19,0,112.19,1.65,0.28,1.41,41.33,2
1856890,88.99,3.49,408.83,241.50,-22.73,0,98.85,3.51,1.44,7.30,0.50,2
92955,3.33,4.03,216.01,132.92,9.63,1.12,51.67,2.55,2.23,8.84,214.50,2
1561390,72.23,11.38,155.29,121.48,10.06,2.84,13.64,6.08,2.62,10.71,157.53,2
474708,12.48,3.49,81.98,68.11,-0.13,2.00,21.81,-159.11,0.91,3.07,76.80,2
7658,72.23,0.60,14.43,10.80,0.02,0.16,22.82,0.00,0.00,0,0,2
880278,330.58,-0.06,8.03,2.78,0.77,0,0,-0.60,-0.04,-0.20,4.20,2
268562,2.45,1.97,45.68,31.75,1.68,0.88,21.29,2.28,0.49,2.32,44.60,2
574532,2.57,1.14,23.48,20.27,-0.16,0.80,18.60,0.00,0.03,0.26,23.30,2
159963,4.36,2.74,63.65,51.56,2.45,0.72,22.77,2.71,1.29,3.04,64.11,2
22106300,172.27,1.99,42.18,30.02,-1.19,0.63,18.41,1.98,0.50,2.24,45.97,2
1915830,2.50,0.65,24.64,15.16,2.41,0.48,33.40,1.00,0.24,1.46,21.38,2
3195,84.85,0.67,10.65,7.90,0.03,0.16,15.52,0.00,0.00,0,0,2
6155200,61.16,-3.17,53.17,40.96,1.94,1.06,0,-4.03,0.23,1.31,51.74,2
1394190,1.14,0.27,11.70,4.85,0.14,0,40.26,0.06,0.11,1.15,11.25,2
525338,3.86,1.74,120.85,64.81,0.03,3.60,64.88,2.84,0.45,2.16,113.33,2
645335,3.14,0.73,36.03,24.92,-1.22,1.10,43.43,5.20,0.23,0.90,34.41,2
1095800,1.96,-0.21,16.50,13.00,0.22,1.00,0,-1.16,0.22,0.11,16.64,2
250129,474.04,-0.05,18.25,11.60,-1.37,0,0,1.15,0.61,2.55,19.00,2
1577070,4.76,0.58,28.06,22.83,0.33,1.08,45.63,6.38,0.18,0.72,27.33,2
429949,6.29,5.08,99.53,72.96,5.45,2.28,19.29,1.74,1.36,5.68,97.32,2
5229530,5.26,-0.41,16.11,9.63,0.94,0.44,0,0.43,0.24,1.12,17.55,2
450732,775.47,-0.34,17.20,8.77,-0.31,0,0,-0.39,-0.70,-2.46,22.25,2
1211490,4.20,4.72,29.64,14.53,1.73,0.24,6.16,1.63,0.50,2.60,26.00,2
462158,2.10,0.70,72.72,44.00,-0.27,0,94.48,3.76,4.10,4.60,66.97,2
246857,3.54,4.67,75.94,59.47,1.75,1.20,15.66,1.86,1.46,5.52,79.00,2
79931,277.33,0.33,14.15,8.50,0.17,0,31.76,1.31,0.08,0.41,14.20,2
142708,812.58,0.91,22.48,16.10,1.02,0.56,23.74,13.76,0.33,1.50,22.70,2
150914,409.36,-0.13,12.50,5.63,0.08,0,0,-1.01,-0.13,0.46,9.82,2
1179520,5.11,2.28,59.70,46.55,2.88,1.29,24.85,2.22,0.61,2.66,56.00,2
315095,4.12,3.34,73.44,55.10,0.71,0.32,20.85,1.31,0.86,3.86,74.75,2
2812710,10.91,0.03,75.74,49.63,-0.64,0.12,2248.93,4.69,0.38,1.63,76.69,2
107677,7.13,0.88,31.76,21.45,-2.19,0.84,30.25,1.67,0.24,1.02,32.64,2
246045,5.74,5.19,82.99,69.20,-3.55,3.74,13.73,1.03,1.51,5.37,92.50,2
1144380,12.84,6.23,91.39,66.10,1.04,2.04,14.23,1.38,1.52,8.11,94.88,2
146483,425.19,-0.35,25.83,6.38,-0.97,0,0,-1.66,-1.38,-0.33,24.25,2
1056670,1.98,0.96,51.15,25.54,1.08,0,44.21,1.25,0.78,2.85,46.40,2
515857,3.06,1.51,114.95,77.60,3.95,0,58.94,4.37,0.32,1.80,99.73,2
17575900,1.49,0.16,12.04,4.10,-0.43,0.04,30.69,0.13,-0.11,-0.72,6.95,2
775454,4.28,0.84,30.90,14.73,1.86,0,35.85,1.56,0.32,1.46,30.83,2
26315,6.47,4.00,129.73,98.36,4.06,3.13,30.94,3.13,0.76,4.09,115.00,2
357274,3.04,3.96,83.30,51.55,1.00,1.36,19.57,3.23,1.40,5.39,85.57,2
886911,2.98,1.95,48.22,22.37,0.00,0.11,21.63,1.39,0.55,2.97,48.65,2
6473460,150.66,4.07,98.26,55.06,5.91,2.56,23.24,1.23,1.44,6.55,92.67,2
1010620,38.64,6.85,152.47,107.19,5.90,1.44,22.19,1.69,2.35,8.04,146.47,2
93620,449.07,0.50,20.20,14.25,-0.44,0,34.93,0.00,0.20,0.90,20.25,2
258938,3.82,2.86,72.87,37.95,2.20,0.56,24.81,2.26,0.68,3.07,66.38,2
81408,871.81,0.97,72.96,46.97,0.16,0.15,54.25,5.17,0.58,2.46,63.50,2
4930790,11.67,-0.38,27.14,20.02,-1.01,0.20,0,1.40,0.16,0.86,29.64,2
529892,433.94,0.29,4.00,2.73,-0.03,0.32,11.98,4.58,0.07,0.30,4.83,2
207277,2.11,3.00,44.55,21.13,0.15,0.00,13.35,0.55,1.07,3.82,37.47,2
5043290,225.37,3.08,120.89,99.87,2.40,4.32,38.56,0.54,1.06,5.01,122.57,2
34791,225.37,1.35,23.75,14.26,0.34,0.28,16.45,2.26,0.30,1.41,23.90,2
2974020,63.59,2.69,77.27,63.43,-0.67,1.60,26.83,3.29,0.78,3.13,77.05,2
158312,2.42,3.29,88.50,61.07,0.68,0.00,21.61,1.39,0.90,3.80,78.17,2
9734500,352.70,2.77,93.21,76.05,2.13,3.08,30.01,1.81,0.93,3.93,83.40,2
2979200,8.54,4.59,37.20,26.82,1.30,0.56,7.39,1.70,0.94,4.24,37.88,2
333105,2.29,1.10,62.18,42.59,-0.18,0.52,52.35,5.53,0.66,2.98,66.00,2
371626,1.47,3.96,52.05,28.95,4.61,0.88,13.03,1.96,0.85,3.65,55.50,2
2739600,6.90,1.76,29.43,16.02,0.95,0.50,16.30,1.78,0.39,2.17,32.78,2
418877,2.36,4.47,70.95,50.60,2.24,0,13.18,1.48,1.09,4.47,64.07,2
348522,6.41,3.46,97.97,63.30,4.99,1.56,28.10,1.97,0.97,4.21,99.29,2
2251790,39.01,8.96,100.74,76.71,1.65,3.60,11.00,1.52,2.46,9.30,99.74,2
7933060,172.91,1.85,66.80,58.29,-1.15,1.88,34.33,2.68,0.96,4.16,69.95,2
257637,1.97,3.63,48.90,29.70,4.96,0.00,13.44,1.29,1.32,4.35,44.90,2
562586,3.36,1.74,43.05,30.95,0.69,0.97,24.25,3.24,0.25,1.76,38.84,2
2079910,46.67,3.34,95.00,75.14,1.28,2.80,27.30,-1.55,1.17,6.02,94.31,2
239494,5.51,2.42,58.00,42.47,-0.86,2.58,20.57,1.44,0.89,3.46,60.29,2
632942,4.06,2.24,48.22,40.71,-0.80,1.36,20.33,4.07,0.66,2.35,44.86,2
159754,1.75,1.45,28.92,21.52,1.05,0.80,18.79,1.84,0.38,1.63,27.58,2
